,date,risk_value,available_value,capital,value_to_risk,value_to_safe,floor_value,cushion,risky_w
0,2022-01-01,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
1,2022-01-02,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
2,2022-01-03,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
3,2022-01-04,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
4,2022-01-05,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
5,2022-01-06,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
6,2022-01-07,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
7,2022-01-08,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
8,2022-01-09,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
9,2022-01-10,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
10,2022-01-11,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
11,2022-01-12,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
12,2022-01-13,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
13,2022-01-14,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
14,2022-01-15,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
15,2022-01-16,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
16,2022-01-17,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
17,2022-01-18,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
18,2022-01-19,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
19,2022-01-20,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
20,2022-01-21,0.0,10000.0,10000.0,10000.0,0.0,0,1.0,1.0
21,2022-01-22,5000.0,5000.0,10000.0,10000.0,0.0,0,1.0,1.0
22,2022-01-23,5157.687253613666,5000.0,10157.687253613665,10000.0,0.0,0,1.0,1.0
23,2022-01-24,4819.316688567674,5000.0,9819.316688567673,10157.687253613665,0.0,0,1.0,1.0
24,2022-01-25,4756.898817345598,5000.0,9756.898817345598,9819.316688567673,0.0,0,1.0,1.0
25,2022-01-26,4868.593955321945,5000.0,9868.593955321945,9756.898817345598,0.0,0,1.0,1.0
26,2022-01-27,4753.613666228646,5000.0,9753.613666228646,9868.593955321945,0.0,0,1.0,1.0
27,2022-01-28,4894.875164257556,5000.0,9894.875164257555,9753.613666228646,0.0,0,1.0,1.0
28,2022-01-29,5049.27726675427,5000.0,10049.27726675427,9894.875164257555,0.0,0,1.0,1.0
29,2022-01-30,4858.738501971091,5000.0,9858.738501971091,10049.27726675427,0.0,0,1.0,1.0
30,2022-01-31,4832.45729303548,5000.0,9832.45729303548,9858.738501971091,0.0,0,1.0,1.0
31,2022-02-01,4799.605781865966,5000.0,9799.605781865965,9832.45729303548,0.0,0,1.0,1.0
32,2022-02-02,4760.183968462549,5000.0,9760.183968462548,9799.605781865965,0.0,0,1.0,1.0
33,2022-02-03,4825.886990801578,5000.0,9825.886990801577,9760.183968462548,0.0,0,1.0,1.0
34,2022-02-04,5427.069645203679,5000.0,10427.06964520368,9825.886990801577,0.0,0,1.0,1.0
35,2022-02-05,5535.479632063075,5000.0,10535.479632063074,10427.06964520368,0.0,0,1.0,1.0
36,2022-02-06,5703.022339027595,5000.0,10703.022339027595,10535.479632063074,0.0,0,1.0,1.0
37,2022-02-07,6074.244415243102,5000.0,11074.244415243102,10703.022339027595,0.0,0,1.0,1.0
38,2022-02-08,5870.565045992115,5000.0,10870.565045992116,11074.244415243102,0.0,0,1.0,1.0
39,2022-02-09,6110.381077529567,5000.0,11110.381077529568,10870.565045992116,0.0,0,1.0,1.0
40,2022-02-10,5883.705650459921,5000.0,10883.70565045992,11110.381077529568,0.0,0,1.0,1.0
41,2022-02-11,5561.760840998687,5000.0,10561.760840998686,10883.70565045992,0.0,0,1.0,1.0
42,2022-02-12,5709.592641261499,5000.0,10709.592641261499,10561.760840998686,0.0,0,1.0,1.0
43,2022-02-13,5706.307490144546,5000.0,10706.307490144547,10709.592641261499,0.0,0,1.0,1.0
44,2022-02-14,5785.15111695138,5000.0,10785.15111695138,10706.307490144547,0.0,0,1.0,1.0
45,2022-02-15,5995.400788436268,5000.0,10995.400788436269,10785.15111695138,0.0,0,1.0,1.0
46,2022-02-16,5883.705650459921,5000.0,10883.70565045992,10995.400788436269,0.0,0,1.0,1.0
47,2022-02-17,5377.792378449409,5000.0,10377.792378449409,10883.70565045992,0.0,0,1.0,1.0
48,2022-02-18,5259.526938239159,5000.0,10259.52693823916,10377.792378449409,0.0,0,1.0,1.0
49,2022-02-19,5292.378449408673,5000.0,10292.378449408672,10259.52693823916,0.0,0,1.0,1.0
50,2022-02-20,5049.27726675427,5000.0,10049.27726675427,10292.378449408672,0.0,0,1.0,1.0
51,2022-02-21,4855.45335085414,5000.0,9855.453350854139,10049.27726675427,0.0,0,1.0,1.0
52,2022-02-22,4957.293035479633,5000.0,9957.293035479634,9855.453350854139,0.0,0,1.0,1.0
53,2022-02-23,4885.019710906701,5000.0,9885.019710906701,9957.293035479634,0.0,0,1.0,1.0
54,2022-02-24,4829.172141918529,5000.0,9829.172141918529,9885.019710906701,0.0,0,1.0,1.0
55,2022-02-25,5055.847568988173,5000.0,10055.847568988174,9829.172141918529,0.0,0,1.0,1.0
56,2022-02-26,5183.968462549278,5000.0,10183.968462549277,10055.847568988174,0.0,0,1.0,1.0
57,2022-02-27,4947.437582128778,5000.0,9947.437582128778,10183.968462549277,0.0,0,1.0,1.0
58,2022-02-28,5597.897503285151,5000.0,10597.897503285152,9947.437582128778,0.0,0,1.0,1.0
59,2022-03-01,5831.143232588699,5000.0,10831.1432325887,10597.897503285152,0.0,0,1.0,1.0
60,2022-03-02,5837.713534822602,5000.0,10837.713534822602,10831.1432325887,0.0,0,1.0,1.0
61,2022-03-03,5647.174770039423,5000.0,10647.174770039423,10837.713534822602,0.0,0,1.0,1.0
62,2022-03-04,5252.956636005257,5000.0,10252.956636005256,10647.174770039423,0.0,0,1.0,1.0
63,2022-03-05,5453.35085413929,5000.0,10453.350854139291,10252.956636005256,0.0,0,1.0,1.0
64,2022-03-06,5220.105124835743,5000.0,10220.105124835743,10453.350854139291,0.0,0,1.0,1.0
65,2022-03-07,5183.968462549278,5000.0,10183.968462549277,10220.105124835743,0.0,0,1.0,1.0
66,2022-03-08,6672.141918528252,5000.0,11672.141918528252,10183.968462549277,0.0,0,1.0,1.0
67,2022-03-09,6192.5098554533515,5000.0,11192.50985545335,11672.141918528252,0.0,0,1.0,1.0
68,2022-03-10,5867.279894875164,5000.0,10867.279894875164,11192.50985545335,0.0,0,1.0,1.0
69,2022-03-11,5604.467805519054,5000.0,10604.467805519054,10867.279894875164,0.0,0,1.0,1.0
70,2022-03-12,6090.670170827859,5000.0,11090.67017082786,10604.467805519054,0.0,0,1.0,1.0
71,2022-03-13,5768.725361366623,5000.0,10768.725361366622,11090.67017082786,0.0,0,1.0,1.0
72,2022-03-14,6107.095926412615,5000.0,11107.095926412614,10768.725361366622,0.0,0,1.0,1.0
73,2022-03-15,6011.826544021025,5000.0,11011.826544021025,11107.095926412614,0.0,0,1.0,1.0
74,2022-03-16,6218.791064388963,5000.0,11218.791064388963,11011.826544021025,0.0,0,1.0,1.0
75,2022-03-17,6162.943495400788,5000.0,11162.943495400788,11218.791064388963,0.0,0,1.0,1.0
76,2022-03-18,6409.329829172142,5000.0,11409.329829172142,11162.943495400788,0.0,0,1.0,1.0
77,2022-03-19,6484.888304862024,5000.0,11484.888304862023,11409.329829172142,0.0,0,1.0,1.0
78,2022-03-20,6399.474375821288,5000.0,11399.474375821288,11484.888304862023,0.0,0,1.0,1.0
79,2022-03-21,6291.064388961892,5000.0,11291.064388961891,11399.474375821288,0.0,0,1.0,1.0
80,2022-03-22,6366.622864651775,5000.0,11366.622864651774,11291.064388961891,0.0,0,1.0,1.0
81,2022-03-23,6471.747700394219,5000.0,11471.747700394219,11366.622864651774,0.0,0,1.0,1.0
82,2022-03-24,6691.85282522996,5000.0,11691.85282522996,11471.747700394219,0.0,0,1.0,1.0
83,2022-03-25,6557.161629434954,5000.0,11557.161629434955,11691.85282522996,0.0,0,1.0,1.0
84,2022-03-26,6793.692509855454,5000.0,11793.692509855453,11557.161629434955,0.0,0,1.0,1.0
85,2022-03-27,7082.785808147175,5000.0,12082.785808147175,11793.692509855453,0.0,0,1.0,1.0
86,2022-03-28,7056.504599211565,5000.0,12056.504599211565,12082.785808147175,0.0,0,1.0,1.0
87,2022-03-29,7296.3206307490145,5000.0,12296.320630749015,12056.504599211565,0.0,0,1.0,1.0
88,2022-03-30,7266.754270696452,5000.0,12266.754270696452,12296.320630749015,0.0,0,1.0,1.0
89,2022-03-31,6987.516425755584,5000.0,11987.516425755584,12266.754270696452,0.0,0,1.0,1.0
90,2022-04-01,7174.770039421814,5000.0,12174.770039421814,11987.516425755584,0.0,0,1.0,1.0
91,2022-04-02,6984.231274638633,5000.0,11984.231274638634,12174.770039421814,0.0,0,1.0,1.0
92,2022-04-03,7138.633377135349,5000.0,12138.63337713535,11984.231274638634,0.0,0,1.0,1.0
93,2022-04-04,7296.3206307490145,5000.0,12296.320630749015,12138.63337713535,0.0,0,1.0,1.0
94,2022-04-05,7306.1760840998695,5000.0,12306.176084099869,12296.320630749015,0.0,0,1.0,1.0
95,2022-04-06,7000.65703022339,5000.0,12000.65703022339,12306.176084099869,0.0,0,1.0,1.0
96,2022-04-07,7424.441524310118,5000.0,12424.441524310118,12000.65703022339,0.0,0,1.0,1.0
97,2022-04-08,7135.348226018396,5000.0,12135.348226018396,12424.441524310118,0.0,0,1.0,1.0
98,2022-04-09,7877.79237844941,5000.0,12877.792378449409,12135.348226018396,0.0,0,1.0,1.0
99,2022-04-10,7746.386333771354,5000.0,12746.386333771354,12877.792378449409,0.0,0,1.0,1.0
100,2022-04-11,7431.011826544021,5000.0,12431.011826544021,12746.386333771354,0.0,0,1.0,1.0
101,2022-04-12,7641.261498028909,5000.0,12641.261498028909,12431.011826544021,0.0,0,1.0,1.0
102,2022-04-13,7789.093298291721,5000.0,12789.093298291722,12641.261498028909,0.0,0,1.0,1.0
103,2022-04-14,7532.851511169514,5000.0,12532.851511169514,12789.093298291722,0.0,0,1.0,1.0
104,2022-04-15,7864.651773981604,5000.0,12864.651773981604,12532.851511169514,0.0,0,1.0,1.0
105,2022-04-16,7759.526938239159,5000.0,12759.52693823916,12864.651773981604,0.0,0,1.0,1.0
106,2022-04-17,7930.354796320631,5000.0,12930.354796320631,12759.52693823916,0.0,0,1.0,1.0
107,2022-04-18,8745.072273324573,5000.0,13745.072273324573,12930.354796320631,0.0,0,1.0,1.0
108,2022-04-19,8340.998685939554,5000.0,13340.998685939554,13745.072273324573,0.0,0,1.0,1.0
109,2022-04-20,8771.353482260185,5000.0,13771.353482260185,13340.998685939554,0.0,0,1.0,1.0
110,2022-04-21,9149.145860709594,5000.0,14149.145860709594,13771.353482260185,0.0,0,1.0,1.0
111,2022-04-22,8820.630749014455,5000.0,13820.630749014455,14149.145860709594,0.0,0,1.0,1.0
112,2022-04-23,8758.212877792379,5000.0,13758.212877792379,13820.630749014455,0.0,0,1.0,1.0
113,2022-04-24,8301.576872536136,5000.0,13301.576872536136,13758.212877792379,0.0,0,1.0,1.0
114,2022-04-25,8354.13929040736,5000.0,13354.13929040736,13301.576872536136,0.0,0,1.0,1.0
115,2022-04-26,7555.847568988173,5000.0,12555.847568988174,13354.13929040736,0.0,0,1.0,1.0
116,2022-04-27,7536.136662286465,5000.0,12536.136662286466,12555.847568988174,0.0,0,1.0,1.0
117,2022-04-28,7473.718791064389,5000.0,12473.718791064388,12536.136662286466,0.0,0,1.0,1.0
118,2022-04-29,7243.758212877793,5000.0,12243.758212877794,12473.718791064388,0.0,0,1.0,1.0
119,2022-04-30,7033.508541392905,5000.0,12033.508541392905,12243.758212877794,0.0,0,1.0,1.0
120,2022-05-01,6961.235216819974,5000.0,11961.235216819974,12033.508541392905,0.0,0,1.0,1.0
121,2022-05-02,6557.161629434954,5000.0,11557.161629434955,11961.235216819974,0.0,0,1.0,1.0
122,2022-05-03,6806.833114323259,5000.0,11806.833114323259,11557.161629434955,0.0,0,1.0,1.0
123,2022-05-04,7401.445466491459,5000.0,12401.44546649146,11806.833114323259,0.0,0,1.0,1.0
124,2022-05-05,6787.122207621551,5000.0,11787.12220762155,12401.44546649146,0.0,0,1.0,1.0
125,2022-05-06,7187.91064388962,5000.0,12187.91064388962,11787.12220762155,0.0,0,1.0,1.0
126,2022-05-07,6731.274638633377,5000.0,11731.274638633378,12187.91064388962,0.0,0,1.0,1.0
127,2022-05-08,7128.777923784494,5000.0,12128.777923784495,11731.274638633378,0.0,0,1.0,1.0
128,2022-05-09,5699.737187910644,5000.0,10699.737187910643,12128.777923784495,0.0,0,1.0,1.0
129,2022-05-10,5354.7963206307495,5000.0,10354.79632063075,10699.737187910643,0.0,0,1.0,1.0
130,2022-05-11,4625.492772667543,5000.0,9625.492772667543,10354.79632063075,0.0,0,1.0,1.0
131,2022-05-12,4526.938239159002,5000.0,9526.938239159,9625.492772667543,0.0,0,1.0,1.0
132,2022-05-13,4733.902759526938,5000.0,9733.902759526938,9526.938239159,0.0,0,1.0,1.0
133,2022-05-14,5042.706964520368,5000.0,10042.706964520368,9733.902759526938,0.0,0,1.0,1.0
134,2022-05-15,5653.745072273325,5000.0,10653.745072273325,10042.706964520368,0.0,0,1.0,1.0
135,2022-05-16,5338.370565045992,5000.0,10338.370565045992,10653.745072273325,0.0,0,1.0,1.0
136,2022-05-17,5676.741130091985,5000.0,10676.741130091985,10338.370565045992,0.0,0,1.0,1.0
137,2022-05-18,5095.26938239159,5000.0,10095.26938239159,10676.741130091985,0.0,0,1.0,1.0
138,2022-05-19,5453.35085413929,5000.0,10453.350854139291,10095.26938239159,0.0,0,1.0,1.0
139,2022-05-20,5719.448094612352,5000.0,10719.448094612351,10453.350854139291,0.0,0,1.0,1.0
140,2022-05-21,5778.580814717478,5000.0,10778.580814717478,10719.448094612351,0.0,0,1.0,1.0
141,2022-05-22,6143.23258869908,5000.0,11143.23258869908,10778.580814717478,0.0,0,1.0,1.0
142,2022-05-23,6087.385019710908,5000.0,11087.385019710908,11143.23258869908,0.0,0,1.0,1.0
143,2022-05-24,6343.626806833115,5000.0,11343.626806833116,11087.385019710908,0.0,0,1.0,1.0
144,2022-05-25,6708.278580814717,5000.0,11708.278580814716,11343.626806833116,0.0,0,1.0,1.0
145,2022-05-26,6218.791064388963,5000.0,11218.791064388963,11708.278580814716,0.0,0,1.0,1.0
146,2022-05-27,5942.838370565047,5000.0,10942.838370565047,11218.791064388963,0.0,0,1.0,1.0
147,2022-05-28,5781.865965834429,5000.0,10781.86596583443,10942.838370565047,0.0,0,1.0,1.0
148,2022-05-29,6110.381077529567,5000.0,11110.381077529568,10781.86596583443,0.0,0,1.0,1.0
149,2022-05-30,6704.993429697766,5000.0,11704.993429697766,11110.381077529568,0.0,0,1.0,1.0
150,2022-05-31,6524.31011826544,5000.0,11524.310118265439,11704.993429697766,0.0,0,1.0,1.0
151,2022-06-01,6530.880420499344,5000.0,11530.880420499343,11524.310118265439,0.0,0,1.0,1.0
152,2022-06-02,6616.29434954008,5000.0,11616.29434954008,11530.880420499343,0.0,0,1.0,1.0
153,2022-06-03,6360.052562417871,5000.0,11360.05256241787,11616.29434954008,0.0,0,1.0,1.0
154,2022-06-04,6212.220762155059,5000.0,11212.220762155059,11360.05256241787,0.0,0,1.0,1.0
155,2022-06-05,6172.798948751643,5000.0,11172.798948751642,11212.220762155059,0.0,0,1.0,1.0
156,2022-06-06,6215.505913272011,5000.0,11215.50591327201,11172.798948751642,0.0,0,1.0,1.0
157,2022-06-07,6159.658344283837,5000.0,11159.658344283838,11215.50591327201,0.0,0,1.0,1.0
158,2022-06-08,6126.806833114323,5000.0,11126.806833114322,11159.658344283838,0.0,0,1.0,1.0
159,2022-06-09,6107.095926412615,5000.0,11107.095926412614,11126.806833114322,0.0,0,1.0,1.0
160,2022-06-10,5726.018396846255,5000.0,10726.018396846255,11107.095926412614,0.0,0,1.0,1.0
161,2022-06-11,5469.776609724047,5000.0,10469.776609724047,10726.018396846255,0.0,0,1.0,1.0
162,2022-06-12,5197.109067017082,5000.0,10197.109067017082,10469.776609724047,0.0,0,1.0,1.0
163,2022-06-13,4362.680683311433,5000.0,9362.680683311433,10197.109067017082,0.0,0,1.0,1.0
164,2022-06-14,3886.3337713534825,5000.0,8886.333771353482,9362.680683311433,0.0,0,1.0,1.0
165,2022-06-15,3892.904073587385,5000.0,8892.904073587386,8886.333771353482,0.0,0,1.0,1.0
166,2022-06-16,3505.2562417871222,5000.0,8505.256241787123,8892.904073587386,0.0,0,1.0,1.0
167,2022-06-17,3761.49802890933,5000.0,8761.49802890933,8505.256241787123,0.0,0,1.0,1.0
168,2022-06-18,3429.6977660972407,5000.0,8429.69776609724,8761.49802890933,0.0,0,1.0,1.0
169,2022-06-19,3758.212877792379,5000.0,8758.212877792379,8429.69776609724,0.0,0,1.0,1.0
170,2022-06-20,3853.4822601839687,5000.0,8853.48226018397,8758.212877792379,0.0,0,1.0,1.0
171,2022-06-21,3909.329829172142,5000.0,8909.329829172142,8853.48226018397,0.0,0,1.0,1.0
172,2022-06-22,3653.0880420499348,5000.0,8653.088042049934,8909.329829172142,0.0,0,1.0,1.0
173,2022-06-23,4030.880420499343,5000.0,9030.880420499343,8653.088042049934,0.0,0,1.0,1.0
174,2022-06-24,4159.001314060447,5000.0,9159.001314060446,9030.880420499343,0.0,0,1.0,1.0
175,2022-06-25,4185.282522996058,5000.0,9185.282522996058,9159.001314060446,0.0,0,1.0,1.0
176,2022-06-26,4116.294349540079,5000.0,9116.29434954008,9185.282522996058,0.0,0,1.0,1.0
177,2022-06-27,3955.3219448094615,5000.0,8955.32194480946,9116.29434954008,0.0,0,1.0,1.0
178,2022-06-28,3863.3377135348223,5000.0,8863.337713534822,8955.32194480946,0.0,0,1.0,1.0
179,2022-06-29,3909.329829172142,5000.0,8909.329829172142,8863.337713534822,0.0,0,1.0,1.0
180,2022-06-30,3715.5059132720103,5000.0,8715.50591327201,8909.329829172142,0.0,0,1.0,1.0
181,2022-07-01,3791.0643889618927,5000.0,8791.064388961893,8715.50591327201,0.0,0,1.0,1.0
182,2022-07-02,3810.7752956636004,5000.0,8810.7752956636,8791.064388961893,0.0,0,1.0,1.0
183,2022-07-03,3830.4862023653086,5000.0,8830.486202365308,8810.7752956636,0.0,0,1.0,1.0
184,2022-07-04,4073.5873850197113,5000.0,9073.587385019711,8830.486202365308,0.0,0,1.0,1.0
185,2022-07-05,4027.5952693823915,5000.0,9027.595269382391,9073.587385019711,0.0,0,1.0,1.0
