,date,risk_value,available_value,capital,value_to_risk,value_to_safe,floor_value,cushion,risky_w
186,2022-07-06,4126.149802890933,5000.0,9126.149802890934,9027.595269382391,0.0,0,1.0,1.0
187,2022-07-07,4283.8370565046,5000.0,9283.837056504599,9126.149802890934,0.0,0,1.0,1.0
188,2022-07-08,4116.294349540079,5000.0,9116.29434954008,9283.837056504599,0.0,0,1.0,1.0
189,2022-07-09,4178.712220762155,5000.0,9178.712220762154,9116.29434954008,0.0,0,1.0,1.0
190,2022-07-10,4264.126149802892,5000.0,9264.12614980289,9178.712220762154,0.0,0,1.0,1.0
191,2022-07-11,4172.141918528252,5000.0,9172.141918528252,9264.12614980289,0.0,0,1.0,1.0
192,2022-07-12,4044.0210249671486,5000.0,9044.021024967149,9172.141918528252,0.0,0,1.0,1.0
193,2022-07-13,4080.157687253614,5000.0,9080.157687253613,9044.021024967149,0.0,0,1.0,1.0
194,2022-07-14,4402.102496714849,5000.0,9402.102496714848,9080.157687253613,0.0,0,1.0,1.0
195,2022-07-15,4559.789750328516,5000.0,9559.789750328517,9402.102496714848,0.0,0,1.0,1.0
196,2022-07-16,4563.074901445467,5000.0,9563.074901445467,9559.789750328517,0.0,0,1.0,1.0
197,2022-07-17,4467.805519053876,5000.0,9467.805519053876,9563.074901445467,0.0,0,1.0,1.0
198,2022-07-18,4825.886990801578,5000.0,9825.886990801577,9467.805519053876,0.0,0,1.0,1.0
199,2022-07-19,4806.1760840998695,5000.0,9806.176084099869,9825.886990801577,0.0,0,1.0,1.0
200,2022-07-20,4977.003942181341,5000.0,9977.003942181342,9806.176084099869,0.0,0,1.0,1.0
201,2022-07-21,4963.863337713535,5000.0,9963.863337713534,9977.003942181342,0.0,0,1.0,1.0
202,2022-07-22,4894.875164257556,5000.0,9894.875164257555,9963.863337713534,0.0,0,1.0,1.0
203,2022-07-23,4806.1760840998695,5000.0,9806.176084099869,9894.875164257555,0.0,0,1.0,1.0
204,2022-07-24,4973.71879106439,5000.0,9973.71879106439,9806.176084099869,0.0,0,1.0,1.0
205,2022-07-25,4710.906701708279,5000.0,9710.906701708278,9973.71879106439,0.0,0,1.0,1.0
206,2022-07-26,4960.578186596584,5000.0,9960.578186596584,9710.906701708278,0.0,0,1.0,1.0
207,2022-07-27,5312.089356110381,5000.0,10312.08935611038,9960.578186596584,0.0,0,1.0,1.0
208,2022-07-28,5335.085413929041,5000.0,10335.085413929042,10312.08935611038,0.0,0,1.0,1.0
209,2022-07-29,5252.956636005257,5000.0,10252.956636005256,10335.085413929042,0.0,0,1.0,1.0
210,2022-07-30,5121.550591327202,5000.0,10121.550591327203,10252.956636005256,0.0,0,1.0,1.0
211,2022-07-31,5085.413929040737,5000.0,10085.413929040737,10121.550591327203,0.0,0,1.0,1.0
212,2022-08-01,5279.237844940867,5000.0,10279.237844940868,10085.413929040737,0.0,0,1.0,1.0
213,2022-08-02,5154.402102496715,5000.0,10154.402102496715,10279.237844940868,0.0,0,1.0,1.0
214,2022-08-03,5147.831800262812,5000.0,10147.831800262811,10154.402102496715,0.0,0,1.0,1.0
215,2022-08-04,5236.5308804205,5000.0,10236.5308804205,10147.831800262811,0.0,0,1.0,1.0
216,2022-08-05,5308.804204993429,5000.0,10308.80420499343,10236.5308804205,0.0,0,1.0,1.0
217,2022-08-06,5275.952693823916,5000.0,10275.952693823916,10308.80420499343,0.0,0,1.0,1.0
218,2022-08-07,5407.358738501971,5000.0,10407.358738501971,10275.952693823916,0.0,0,1.0,1.0
219,2022-08-08,5482.917214191853,5000.0,10482.917214191853,10407.358738501971,0.0,0,1.0,1.0
220,2022-08-09,5180.683311432325,5000.0,10180.683311432325,10482.917214191853,0.0,0,1.0,1.0
221,2022-08-10,5499.3429697766105,5000.0,10499.342969776611,10180.683311432325,0.0,0,1.0,1.0
222,2022-08-11,5206.964520367937,5000.0,10206.964520367937,10499.342969776611,0.0,0,1.0,1.0
223,2022-08-12,5427.069645203679,5000.0,10427.06964520368,10206.964520367937,0.0,0,1.0,1.0
224,2022-08-13,5420.499342969777,5000.0,10420.499342969777,10427.06964520368,0.0,0,1.0,1.0
225,2022-08-14,5390.932982917214,5000.0,10390.932982917213,10420.499342969777,0.0,0,1.0,1.0
226,2022-08-15,5358.081471747701,5000.0,10358.0814717477,10390.932982917213,0.0,0,1.0,1.0
227,2022-08-16,5555.190538764783,5000.0,10555.190538764782,10358.0814717477,0.0,0,1.0,1.0
228,2022-08-17,5538.764783180026,5000.0,10538.764783180026,10555.190538764782,0.0,0,1.0,1.0
229,2022-08-18,5292.378449408673,5000.0,10292.378449408672,10538.764783180026,0.0,0,1.0,1.0
230,2022-08-19,4674.770039421814,5000.0,9674.770039421814,10292.378449408672,0.0,0,1.0,1.0
231,2022-08-20,4888.304862023654,5000.0,9888.304862023655,9674.770039421814,0.0,0,1.0,1.0
232,2022-08-21,5068.988173455979,5000.0,10068.988173455979,9888.304862023655,0.0,0,1.0,1.0
233,2022-08-22,5052.562417871222,5000.0,10052.562417871222,10068.988173455979,0.0,0,1.0,1.0
234,2022-08-23,5068.988173455979,5000.0,10068.988173455979,10052.562417871222,0.0,0,1.0,1.0
235,2022-08-24,4947.437582128778,5000.0,9947.437582128778,10068.988173455979,0.0,0,1.0,1.0
236,2022-08-25,5062.417871222076,5000.0,10062.417871222076,9947.437582128778,0.0,0,1.0,1.0
237,2022-08-26,4687.910643889619,5000.0,9687.91064388962,10062.417871222076,0.0,0,1.0,1.0
238,2022-08-27,4766.754270696452,5000.0,9766.754270696452,9687.91064388962,0.0,0,1.0,1.0
239,2022-08-28,4809.461235216821,5000.0,9809.46123521682,9766.754270696452,0.0,0,1.0,1.0
240,2022-08-29,5016.425755584757,5000.0,10016.425755584758,9809.46123521682,0.0,0,1.0,1.0
241,2022-08-30,4885.019710906701,5000.0,9885.019710906701,10016.425755584758,0.0,0,1.0,1.0
242,2022-08-31,4904.73061760841,5000.0,9904.73061760841,9885.019710906701,0.0,0,1.0,1.0
243,2022-09-01,5078.8436268068335,5000.0,10078.843626806833,9904.73061760841,0.0,0,1.0,1.0
244,2022-09-02,5036.136662286466,5000.0,10036.136662286466,10078.843626806833,0.0,0,1.0,1.0
245,2022-09-03,5072.2733245729305,5000.0,10072.27332457293,10036.136662286466,0.0,0,1.0,1.0
246,2022-09-04,5111.695137976347,5000.0,10111.695137976347,10072.27332457293,0.0,0,1.0,1.0
247,2022-09-05,5177.398160315374,5000.0,10177.398160315373,10111.695137976347,0.0,0,1.0,1.0
248,2022-09-06,4763.469119579501,5000.0,9763.469119579502,10177.398160315373,0.0,0,1.0,1.0
249,2022-09-07,4908.015768725361,5000.0,9908.015768725361,9763.469119579502,0.0,0,1.0,1.0
250,2022-09-08,5000.0,5000.0,10000.0,9908.015768725361,0.0,0,1.0,1.0
251,2022-09-09,5302.233902759527,5000.0,10302.233902759526,10000.0,0.0,0,1.0,1.0
252,2022-09-10,5183.968462549278,5000.0,10183.968462549277,10302.233902759526,0.0,0,1.0,1.0
253,2022-09-11,5229.960578186597,5000.0,10229.960578186598,10183.968462549277,0.0,0,1.0,1.0
254,2022-09-12,5390.932982917214,5000.0,10390.932982917213,10229.960578186598,0.0,0,1.0,1.0
255,2022-09-13,4770.039421813403,5000.0,9770.039421813402,10390.932982917213,0.0,0,1.0,1.0
256,2022-09-14,4924.441524310118,5000.0,9924.441524310118,9770.039421813402,0.0,0,1.0,1.0
257,2022-09-15,4786.46517739816,5000.0,9786.46517739816,9924.441524310118,0.0,0,1.0,1.0
258,2022-09-16,4901.445466491458,5000.0,9901.44546649146,9786.46517739816,0.0,0,1.0,1.0
259,2022-09-17,4848.883048620237,5000.0,9848.883048620237,9901.44546649146,0.0,0,1.0,1.0
260,2022-09-18,4622.207621550591,5000.0,9622.207621550591,9848.883048620237,0.0,0,1.0,1.0
261,2022-09-19,4618.92247043364,5000.0,9618.922470433641,9622.207621550591,0.0,0,1.0,1.0
262,2022-09-20,4678.055190538766,5000.0,9678.055190538766,9618.922470433641,0.0,0,1.0,1.0
263,2022-09-21,4434.954007884363,5000.0,9434.954007884364,9678.055190538766,0.0,0,1.0,1.0
264,2022-09-22,4740.473061760841,5000.0,9740.47306176084,9434.954007884364,0.0,0,1.0,1.0
265,2022-09-23,4648.4888304862025,5000.0,9648.488830486203,9740.47306176084,0.0,0,1.0,1.0
266,2022-09-24,4655.059132720105,5000.0,9655.059132720104,9648.488830486203,0.0,0,1.0,1.0
267,2022-09-25,4632.063074901445,5000.0,9632.063074901445,9655.059132720104,0.0,0,1.0,1.0
268,2022-09-26,4786.46517739816,5000.0,9786.46517739816,9632.063074901445,0.0,0,1.0,1.0
269,2022-09-27,4740.473061760841,5000.0,9740.47306176084,9786.46517739816,0.0,0,1.0,1.0
270,2022-09-28,4832.45729303548,5000.0,9832.45729303548,9740.47306176084,0.0,0,1.0,1.0
271,2022-09-29,4878.449408672799,5000.0,9878.4494086728,9832.45729303548,0.0,0,1.0,1.0
272,2022-09-30,4842.312746386334,5000.0,9842.312746386335,9878.4494086728,0.0,0,1.0,1.0
273,2022-10-01,4635.348226018396,5000.0,9635.348226018396,9842.312746386335,0.0,0,1.0,1.0
274,2022-10-02,4497.371879106439,5000.0,9497.371879106438,9635.348226018396,0.0,0,1.0,1.0
275,2022-10-03,4658.344283837057,5000.0,9658.344283837057,9497.371879106438,0.0,0,1.0,1.0
276,2022-10-04,4822.601839684626,5000.0,9822.601839684627,9658.344283837057,0.0,0,1.0,1.0
277,2022-10-05,4802.890932982917,5000.0,9802.890932982917,9822.601839684627,0.0,0,1.0,1.0
278,2022-10-06,4901.445466491458,5000.0,9901.44546649146,9802.890932982917,0.0,0,1.0,1.0
279,2022-10-07,4812.746386333772,5000.0,9812.746386333773,9901.44546649146,0.0,0,1.0,1.0
280,2022-10-08,4848.883048620237,5000.0,9848.883048620237,9812.746386333773,0.0,0,1.0,1.0
281,2022-10-09,4786.46517739816,5000.0,9786.46517739816,9848.883048620237,0.0,0,1.0,1.0
282,2022-10-10,4671.484888304862,5000.0,9671.484888304862,9786.46517739816,0.0,0,1.0,1.0
283,2022-10-11,4756.898817345598,5000.0,9756.898817345598,9671.484888304862,0.0,0,1.0,1.0
284,2022-10-12,4756.898817345598,5000.0,9756.898817345598,9756.898817345598,0.0,0,1.0,1.0
285,2022-10-13,4694.480946123522,5000.0,9694.480946123522,9756.898817345598,0.0,0,1.0,1.0
286,2022-10-14,4618.92247043364,5000.0,9618.922470433641,9694.480946123522,0.0,0,1.0,1.0
287,2022-10-15,4582.785808147175,5000.0,9582.785808147175,9618.922470433641,0.0,0,1.0,1.0
288,2022-10-16,4701.051248357425,5000.0,9701.051248357424,9582.785808147175,0.0,0,1.0,1.0
289,2022-10-17,4720.762155059133,5000.0,9720.762155059132,9701.051248357424,0.0,0,1.0,1.0
290,2022-10-18,4799.605781865966,5000.0,9799.605781865965,9720.762155059132,0.0,0,1.0,1.0
291,2022-10-19,4763.469119579501,5000.0,9763.469119579502,9799.605781865965,0.0,0,1.0,1.0
292,2022-10-20,4635.348226018396,5000.0,9635.348226018396,9763.469119579502,0.0,0,1.0,1.0
293,2022-10-21,4622.207621550591,5000.0,9622.207621550591,9635.348226018396,0.0,0,1.0,1.0
294,2022-10-22,4691.195795006571,5000.0,9691.19579500657,9622.207621550591,0.0,0,1.0,1.0
295,2022-10-23,4750.328515111695,5000.0,9750.328515111694,9691.19579500657,0.0,0,1.0,1.0
296,2022-10-24,4704.336399474376,5000.0,9704.336399474376,9750.328515111694,0.0,0,1.0,1.0
297,2022-10-25,4724.047306176085,5000.0,9724.047306176086,9704.336399474376,0.0,0,1.0,1.0
298,2022-10-26,4825.886990801578,5000.0,9825.886990801577,9724.047306176086,0.0,0,1.0,1.0
299,2022-10-27,4789.750328515112,5000.0,9789.750328515112,9825.886990801577,0.0,0,1.0,1.0
300,2022-10-28,4822.601839684626,5000.0,9822.601839684627,9789.750328515112,0.0,0,1.0,1.0
301,2022-10-29,4894.875164257556,5000.0,9894.875164257555,9822.601839684627,0.0,0,1.0,1.0
302,2022-10-30,4845.597897503285,5000.0,9845.597897503285,9894.875164257555,0.0,0,1.0,1.0
303,2022-10-31,4914.586070959264,5000.0,9914.586070959263,9845.597897503285,0.0,0,1.0,1.0
304,2022-11-01,4917.871222076215,5000.0,9917.871222076215,9914.586070959263,0.0,0,1.0,1.0
305,2022-11-02,4825.886990801578,5000.0,9825.886990801577,9917.871222076215,0.0,0,1.0,1.0
306,2022-11-03,4908.015768725361,5000.0,9908.015768725361,9825.886990801577,0.0,0,1.0,1.0
307,2022-11-04,5210.2496714848885,5000.0,10210.24967148489,9908.015768725361,0.0,0,1.0,1.0
308,2022-11-05,5167.542706964521,5000.0,10167.542706964521,10210.24967148489,0.0,0,1.0,1.0
309,2022-11-06,5088.699080157688,5000.0,10088.699080157687,10167.542706964521,0.0,0,1.0,1.0
310,2022-11-07,5098.554533508541,5000.0,10098.55453350854,10088.699080157687,0.0,0,1.0,1.0
311,2022-11-08,4540.078843626807,5000.0,9540.078843626807,10098.55453350854,0.0,0,1.0,1.0
312,2022-11-09,3912.614980289093,5000.0,8912.614980289094,9540.078843626807,0.0,0,1.0,1.0
313,2022-11-10,4379.1064388961895,5000.0,9379.10643889619,8912.614980289094,0.0,0,1.0,1.0
314,2022-11-11,4218.134034165572,5000.0,9218.134034165572,9379.10643889619,0.0,0,1.0,1.0
315,2022-11-12,4221.419185282523,5000.0,9221.419185282524,9218.134034165572,0.0,0,1.0,1.0
316,2022-11-13,4178.712220762155,5000.0,9178.712220762154,9221.419185282524,0.0,0,1.0,1.0
317,2022-11-14,4264.126149802892,5000.0,9264.12614980289,9178.712220762154,0.0,0,1.0,1.0
318,2022-11-15,4241.1300919842315,5000.0,9241.130091984232,9264.12614980289,0.0,0,1.0,1.0
319,2022-11-16,4339.684625492772,5000.0,9339.684625492773,9241.130091984232,0.0,0,1.0,1.0
320,2022-11-17,4375.8212877792375,5000.0,9375.821287779238,9339.684625492773,0.0,0,1.0,1.0
321,2022-11-18,4379.1064388961895,5000.0,9379.10643889619,9375.821287779238,0.0,0,1.0,1.0
322,2022-11-19,4415.243101182655,5000.0,9415.243101182656,9379.10643889619,0.0,0,1.0,1.0
323,2022-11-20,4260.84099868594,5000.0,9260.84099868594,9415.243101182656,0.0,0,1.0,1.0
324,2022-11-21,4142.57555847569,5000.0,9142.57555847569,9260.84099868594,0.0,0,1.0,1.0
325,2022-11-22,4405.387647831801,5000.0,9405.387647831802,9142.57555847569,0.0,0,1.0,1.0
326,2022-11-23,4438.239159001314,5000.0,9438.239159001314,9405.387647831802,0.0,0,1.0,1.0
327,2022-11-24,4490.801576872536,5000.0,9490.801576872536,9438.239159001314,0.0,0,1.0,1.0
328,2022-11-25,4477.660972404731,5000.0,9477.66097240473,9490.801576872536,0.0,0,1.0,1.0
329,2022-11-26,4559.789750328516,5000.0,9559.789750328517,9477.66097240473,0.0,0,1.0,1.0
330,2022-11-27,4484.231274638633,5000.0,9484.231274638634,9559.789750328517,0.0,0,1.0,1.0
331,2022-11-28,4431.668856767412,5000.0,9431.668856767412,9484.231274638634,0.0,0,1.0,1.0
332,2022-11-29,4513.797634691196,5000.0,9513.797634691196,9431.668856767412,0.0,0,1.0,1.0
333,2022-11-30,4671.484888304862,5000.0,9671.484888304862,9513.797634691196,0.0,0,1.0,1.0
334,2022-12-01,4743.758212877793,5000.0,9743.758212877794,9671.484888304862,0.0,0,1.0,1.0
335,2022-12-02,4783.1800262812085,5000.0,9783.180026281208,9743.758212877794,0.0,0,1.0,1.0
336,2022-12-03,4773.324572930355,5000.0,9773.324572930356,9783.180026281208,0.0,0,1.0,1.0
337,2022-12-04,4671.484888304862,5000.0,9671.484888304862,9773.324572930356,0.0,0,1.0,1.0
338,2022-12-05,4766.754270696452,5000.0,9766.754270696452,9671.484888304862,0.0,0,1.0,1.0
339,2022-12-06,4710.906701708279,5000.0,9710.906701708278,9766.754270696452,0.0,0,1.0,1.0
340,2022-12-07,4727.332457293036,5000.0,9727.332457293036,9710.906701708278,0.0,0,1.0,1.0
341,2022-12-08,4848.883048620237,5000.0,9848.883048620237,9727.332457293036,0.0,0,1.0,1.0
342,2022-12-09,4901.445466491458,5000.0,9901.44546649146,9848.883048620237,0.0,0,1.0,1.0
343,2022-12-10,4917.871222076215,5000.0,9917.871222076215,9901.44546649146,0.0,0,1.0,1.0
344,2022-12-11,4947.437582128778,5000.0,9947.437582128778,9917.871222076215,0.0,0,1.0,1.0
345,2022-12-12,4947.437582128778,5000.0,9947.437582128778,9947.437582128778,0.0,0,1.0,1.0
346,2022-12-13,4980.289093298292,5000.0,9980.289093298292,9947.437582128778,0.0,0,1.0,1.0
347,2022-12-14,4888.304862023654,5000.0,9888.304862023655,9980.289093298292,0.0,0,1.0,1.0
348,2022-12-15,4898.160315374507,5000.0,9898.160315374507,9888.304862023655,0.0,0,1.0,1.0
349,2022-12-16,4664.91458607096,5000.0,9664.91458607096,9898.160315374507,0.0,0,1.0,1.0
350,2022-12-17,4710.906701708279,5000.0,9710.906701708278,9664.91458607096,0.0,0,1.0,1.0
351,2022-12-18,4730.617608409987,5000.0,9730.617608409986,9710.906701708278,0.0,0,1.0,1.0
352,2022-12-19,4724.047306176085,5000.0,9724.047306176086,9730.617608409986,0.0,0,1.0,1.0
353,2022-12-20,4822.601839684626,5000.0,9822.601839684627,9724.047306176086,0.0,0,1.0,1.0
354,2022-12-21,4835.742444152431,5000.0,9835.74244415243,9822.601839684627,0.0,0,1.0,1.0
355,2022-12-22,4773.324572930355,5000.0,9773.324572930356,9835.74244415243,0.0,0,1.0,1.0
356,2022-12-23,4701.051248357425,5000.0,9701.051248357424,9773.324572930356,0.0,0,1.0,1.0
357,2022-12-24,4710.906701708279,5000.0,9710.906701708278,9701.051248357424,0.0,0,1.0,1.0
358,2022-12-25,4766.754270696452,5000.0,9766.754270696452,9710.906701708278,0.0,0,1.0,1.0
359,2022-12-26,4819.316688567674,5000.0,9819.316688567673,9766.754270696452,0.0,0,1.0,1.0
360,2022-12-27,4783.1800262812085,5000.0,9783.180026281208,9819.316688567673,0.0,0,1.0,1.0
361,2022-12-28,4822.601839684626,5000.0,9822.601839684627,9783.180026281208,0.0,0,1.0,1.0
362,2022-12-29,4783.1800262812085,5000.0,9783.180026281208,9822.601839684627,0.0,0,1.0,1.0
363,2022-12-30,4793.0354796320635,5000.0,9793.035479632064,9783.180026281208,0.0,0,1.0,1.0
364,2022-12-31,4839.027595269383,5000.0,9839.027595269383,9793.035479632064,0.0,0,1.0,1.0
365,2023-01-01,4878.449408672799,5000.0,9878.4494086728,9839.027595269383,0.0,0,1.0,1.0
